縣市,鄉鎮市區,號次,總統/副總統,得票數,得票率%
桃園市,龜山區,1,宋楚瑜/余湘,4810,5.0681
新竹縣,寶山鄉,2,韓國瑜/張善政,4594,48.8204
桃園市,龜山區,2,韓國瑜/張善政,35968,37.8978
桃園市,龜山區,3,蔡英文/賴清德,54130,57.0342
新竹縣,寶山鄉,3,蔡英文/賴清德,4253,45.1966
新竹縣,新豐鄉,1,宋楚瑜/余湘,1866,5.7303
新竹縣,新豐鄉,2,韓國瑜/張善政,14817,45.5012
新竹縣,新豐鄉,3,蔡英文/賴清德,15881,48.7686
新竹縣,尖石鄉,1,宋楚瑜/余湘,208,4.4406
新竹縣,尖石鄉,2,韓國瑜/張善政,3291,70.2605
新竹縣,尖石鄉,3,蔡英文/賴清德,1185,25.2989
苗栗縣,後龍鎮,1,宋楚瑜/余湘,851,4.0796
苗栗縣,後龍鎮,2,韓國瑜/張善政,9175,43.9837
苗栗縣,後龍鎮,3,蔡英文/賴清德,10834,51.9367
苗栗縣,造橋鄉,1,宋楚瑜/余湘,368,4.7527
苗栗縣,造橋鄉,2,韓國瑜/張善政,4180,53.9842
苗栗縣,造橋鄉,3,蔡英文/賴清德,3195,41.2631
苗栗縣,三灣鄉,1,宋楚瑜/余湘,179,4.2905
苗栗縣,三灣鄉,2,韓國瑜/張善政,2473,59.2761
苗栗縣,三灣鄉,3,蔡英文/賴清德,1520,36.4334
新竹縣,竹東鎮,1,宋楚瑜/余湘,3202,5.6633
新竹縣,竹東鎮,2,韓國瑜/張善政,29892,52.8697
新竹縣,竹東鎮,3,蔡英文/賴清德,23445,41.4670
苗栗縣,大湖鄉,1,宋楚瑜/余湘,298,3.5059
苗栗縣,大湖鄉,2,韓國瑜/張善政,5103,60.0353
苗栗縣,大湖鄉,3,蔡英文/賴清德,3099,36.4588
苗栗縣,頭屋鄉,1,宋楚瑜/余湘,278,4.0937
苗栗縣,頭屋鄉,2,韓國瑜/張善政,3971,58.4745
苗栗縣,頭屋鄉,3,蔡英文/賴清德,2542,37.4319
苗栗縣,泰安鄉,1,宋楚瑜/余湘,102,2.8200
苗栗縣,泰安鄉,2,韓國瑜/張善政,2743,75.8363
苗栗縣,泰安鄉,3,蔡英文/賴清德,772,21.3437
苗栗縣,西湖鄉,1,宋楚瑜/余湘,217,5.0035
苗栗縣,西湖鄉,2,韓國瑜/張善政,2618,60.3643
苗栗縣,西湖鄉,3,蔡英文/賴清德,1502,34.6322
苗栗縣,通霄鎮,1,宋楚瑜/余湘,893,4.4121
苗栗縣,通霄鎮,2,韓國瑜/張善政,7952,39.2885
苗栗縣,通霄鎮,3,蔡英文/賴清德,11395,56.2994
苗栗縣,竹南鎮,1,宋楚瑜/余湘,2718,5.4631
苗栗縣,竹南鎮,2,韓國瑜/張善政,21395,43.0033
苗栗縣,竹南鎮,3,蔡英文/賴清德,25639,51.5336
苗栗縣,三義鄉,1,宋楚瑜/余湘,476,4.6648
苗栗縣,三義鄉,2,韓國瑜/張善政,5756,56.4093
苗栗縣,三義鄉,3,蔡英文/賴清德,3972,38.9259
苗栗縣,頭份市,1,宋楚瑜/余湘,3126,5.2054
苗栗縣,頭份市,2,韓國瑜/張善政,32116,53.4794
苗栗縣,頭份市,3,蔡英文/賴清德,24811,41.3152
苗栗縣,南庄鄉,1,宋楚瑜/余湘,230,3.9635
苗栗縣,南庄鄉,2,韓國瑜/張善政,3744,64.5184
苗栗縣,南庄鄉,3,蔡英文/賴清德,1829,31.5182
苗栗縣,銅鑼鄉,1,宋楚瑜/余湘,451,4.1540
苗栗縣,銅鑼鄉,2,韓國瑜/張善政,6292,57.9534
苗栗縣,銅鑼鄉,3,蔡英文/賴清德,4114,37.8926
苗栗縣,公館鄉,1,宋楚瑜/余湘,938,4.6634
苗栗縣,公館鄉,2,韓國瑜/張善政,11043,54.9021
苗栗縣,公館鄉,3,蔡英文/賴清德,8133,40.4345
屏東縣,滿州鄉,1,宋楚瑜/余湘,118,2.8936
屏東縣,滿州鄉,2,韓國瑜/張善政,1559,38.2295
屏東縣,滿州鄉,3,蔡英文/賴清德,2401,58.8769
屏東縣,泰武鄉,1,宋楚瑜/余湘,95,2.8928
屏東縣,泰武鄉,2,韓國瑜/張善政,2392,72.8380
屏東縣,泰武鄉,3,蔡英文/賴清德,797,24.2692
苗栗縣,獅潭鄉,1,宋楚瑜/余湘,84,3.1285
苗栗縣,獅潭鄉,2,韓國瑜/張善政,1737,64.6927
苗栗縣,獅潭鄉,3,蔡英文/賴清德,864,32.1788
苗栗縣,卓蘭鎮,1,宋楚瑜/余湘,416,4.0526
苗栗縣,卓蘭鎮,2,韓國瑜/張善政,4363,42.5037
苗栗縣,卓蘭鎮,3,蔡英文/賴清德,5486,53.4437
屏東縣,新園鄉,1,宋楚瑜/余湘,601,2.6439
屏東縣,新園鄉,2,韓國瑜/張善政,5670,24.9428
屏東縣,萬巒鄉,1,宋楚瑜/余湘,252,1.9440
屏東縣,新園鄉,3,蔡英文/賴清德,16461,72.4133
屏東縣,萬巒鄉,2,韓國瑜/張善政,3684,28.4193
屏東縣,萬巒鄉,3,蔡英文/賴清德,9027,69.6367
屏東縣,潮州鎮,1,宋楚瑜/余湘,950,2.8202
屏東縣,枋寮鄉,1,宋楚瑜/余湘,373,2.4893
屏東縣,潮州鎮,2,韓國瑜/張善政,11543,34.2665
屏東縣,潮州鎮,3,蔡英文/賴清德,21193,62.9134
屏東縣,枋寮鄉,2,韓國瑜/張善政,4990,33.3022
屏東縣,枋寮鄉,3,蔡英文/賴清德,9621,64.2085
屏東縣,車城鄉,1,宋楚瑜/余湘,113,2.3690
屏東縣,車城鄉,2,韓國瑜/張善政,1616,33.8784
屏東縣,車城鄉,3,蔡英文/賴清德,3041,63.7526
屏東縣,崁頂鄉,1,宋楚瑜/余湘,245,2.7584
屏東縣,崁頂鄉,2,韓國瑜/張善政,2476,27.8766
屏東縣,崁頂鄉,3,蔡英文/賴清德,6161,69.3650
屏東縣,林邊鄉,1,宋楚瑜/余湘,264,2.3051
屏東縣,屏東市,1,宋楚瑜/余湘,3963,3.1931
屏東縣,屏東市,2,韓國瑜/張善政,48076,38.7366
屏東縣,屏東市,3,蔡英文/賴清德,72071,58.0703
屏東縣,林邊鄉,2,韓國瑜/張善政,3235,28.2459
屏東縣,林邊鄉,3,蔡英文/賴清德,7954,69.4491
屏東縣,內埔鄉,1,宋楚瑜/余湘,948,2.8051
屏東縣,內埔鄉,2,韓國瑜/張善政,10779,31.8953
屏東縣,內埔鄉,3,蔡英文/賴清德,22068,65.2996
屏東縣,牡丹鄉,1,宋楚瑜/余湘,100,3.6350
屏東縣,牡丹鄉,2,韓國瑜/張善政,2006,72.9189
屏東縣,牡丹鄉,3,蔡英文/賴清德,645,23.4460
屏東縣,九如鄉,1,宋楚瑜/余湘,360,2.5325
屏東縣,九如鄉,2,韓國瑜/張善政,3509,24.6852
屏東縣,九如鄉,3,蔡英文/賴清德,10346,72.7823
苗栗縣,苑裡鎮,1,宋楚瑜/余湘,1231,4.5029
苗栗縣,苑裡鎮,2,韓國瑜/張善政,9349,34.1978
苗栗縣,苑裡鎮,3,蔡英文/賴清德,16758,61.2993
屏東縣,枋山鄉,1,宋楚瑜/余湘,53,1.6495
屏東縣,枋山鄉,2,韓國瑜/張善政,1036,32.2440
屏東縣,枋山鄉,3,蔡英文/賴清德,2124,66.1064
屏東縣,春日鄉,1,宋楚瑜/余湘,80,2.9751
屏東縣,春日鄉,2,韓國瑜/張善政,2000,74.3771
屏東縣,春日鄉,3,蔡英文/賴清德,609,22.6478
屏東縣,麟洛鄉,1,宋楚瑜/余湘,201,2.6240
屏東縣,麟洛鄉,2,韓國瑜/張善政,2256,29.4517
屏東縣,麟洛鄉,3,蔡英文/賴清德,5203,67.9243
屏東縣,恆春鎮,1,宋楚瑜/余湘,384,2.3592
屏東縣,恆春鎮,2,韓國瑜/張善政,6620,40.6709
屏東縣,恆春鎮,3,蔡英文/賴清德,9273,56.9700
屏東縣,來義鄉,1,宋楚瑜/余湘,154,3.3996
屏東縣,來義鄉,2,韓國瑜/張善政,3375,74.5033
屏東縣,來義鄉,3,蔡英文/賴清德,1001,22.0971
屏東縣,琉球鄉,1,宋楚瑜/余湘,184,2.9440
屏東縣,琉球鄉,2,韓國瑜/張善政,3196,51.1360
屏東縣,琉球鄉,3,蔡英文/賴清德,2870,45.9200
屏東縣,鹽埔鄉,1,宋楚瑜/余湘,413,2.6390
屏東縣,鹽埔鄉,2,韓國瑜/張善政,5597,35.7636
屏東縣,鹽埔鄉,3,蔡英文/賴清德,9640,61.5974
屏東縣,萬丹鄉,1,宋楚瑜/余湘,870,2.6725
屏東縣,萬丹鄉,2,韓國瑜/張善政,9335,28.6754
屏東縣,萬丹鄉,3,蔡英文/賴清德,22349,68.6521
屏東縣,三地門鄉,1,宋楚瑜/余湘,141,2.9822
屏東縣,三地門鄉,2,韓國瑜/張善政,3348,70.8122
屏東縣,三地門鄉,3,蔡英文/賴清德,1239,26.2056
屏東縣,霧臺鄉,1,宋楚瑜/余湘,69,3.0886
屏東縣,霧臺鄉,2,韓國瑜/張善政,1496,66.9651
屏東縣,霧臺鄉,3,蔡英文/賴清德,669,29.9463
屏東縣,東港鎮,1,宋楚瑜/余湘,754,2.6262
屏東縣,東港鎮,2,韓國瑜/張善政,8169,28.4525
屏東縣,東港鎮,3,蔡英文/賴清德,19788,68.9213
屏東縣,佳冬鄉,1,宋楚瑜/余湘,219,1.8025
屏東縣,佳冬鄉,2,韓國瑜/張善政,3523,28.9959
屏東縣,佳冬鄉,3,蔡英文/賴清德,8408,69.2016
屏東縣,南州鄉,1,宋楚瑜/余湘,185,2.6527
屏東縣,南州鄉,2,韓國瑜/張善政,2067,29.6387
屏東縣,南州鄉,3,蔡英文/賴清德,4722,67.7086
宜蘭縣,宜蘭市,1,宋楚瑜/余湘,2432,4.2677
宜蘭縣,宜蘭市,2,韓國瑜/張善政,20740,36.3949
宜蘭縣,宜蘭市,3,蔡英文/賴清德,33814,59.3374
屏東縣,竹田鄉,1,宋楚瑜/余湘,252,2.2226
屏東縣,竹田鄉,2,韓國瑜/張善政,3357,29.6084
屏東縣,竹田鄉,3,蔡英文/賴清德,7729,68.1690
屏東縣,里港鄉,1,宋楚瑜/余湘,405,2.4424
屏東縣,里港鄉,2,韓國瑜/張善政,4596,27.7168
屏東縣,里港鄉,3,蔡英文/賴清德,11581,69.8408
屏東縣,獅子鄉,1,宋楚瑜/余湘,83,2.8193
屏東縣,獅子鄉,2,韓國瑜/張善政,2239,76.0530
屏東縣,獅子鄉,3,蔡英文/賴清德,622,21.1277
宜蘭縣,羅東鎮,1,宋楚瑜/余湘,1582,3.7948
宜蘭縣,羅東鎮,2,韓國瑜/張善政,13383,32.1020
宜蘭縣,羅東鎮,3,蔡英文/賴清德,26724,64.1032
宜蘭縣,蘇澳鎮,1,宋楚瑜/余湘,952,4.0069
宜蘭縣,蘇澳鎮,2,韓國瑜/張善政,7667,32.2699
宜蘭縣,蘇澳鎮,3,蔡英文/賴清德,15140,63.7232
屏東縣,長治鄉,1,宋楚瑜/余湘,557,2.8856
屏東縣,長治鄉,2,韓國瑜/張善政,6493,33.6373
屏東縣,長治鄉,3,蔡英文/賴清德,12253,63.4772
屏東縣,瑪家鄉,1,宋楚瑜/余湘,130,3.0726
屏東縣,瑪家鄉,2,韓國瑜/張善政,2989,70.6452
屏東縣,瑪家鄉,3,蔡英文/賴清德,1112,26.2822
宜蘭縣,礁溪鄉,1,宋楚瑜/余湘,896,4.0798
宜蘭縣,礁溪鄉,2,韓國瑜/張善政,6972,31.7457
宜蘭縣,礁溪鄉,3,蔡英文/賴清德,14094,64.1745
宜蘭縣,頭城鎮,1,宋楚瑜/余湘,812,4.8036
宜蘭縣,頭城鎮,2,韓國瑜/張善政,6569,38.8606
宜蘭縣,頭城鎮,3,蔡英文/賴清德,9523,56.3358
屏東縣,新埤鄉,1,宋楚瑜/余湘,173,2.7724
屏東縣,新埤鄉,2,韓國瑜/張善政,2154,34.5192
屏東縣,新埤鄉,3,蔡英文/賴清德,3913,62.7083
宜蘭縣,員山鄉,1,宋楚瑜/余湘,726,3.6624
宜蘭縣,員山鄉,2,韓國瑜/張善政,5747,28.9916
宜蘭縣,員山鄉,3,蔡英文/賴清德,13350,67.3460
屏東縣,高樹鄉,1,宋楚瑜/余湘,332,2.2003
屏東縣,高樹鄉,2,韓國瑜/張善政,3972,26.3238
屏東縣,高樹鄉,3,蔡英文/賴清德,10785,71.4759
宜蘭縣,南澳鄉,1,宋楚瑜/余湘,76,2.3884
宜蘭縣,南澳鄉,2,韓國瑜/張善政,2636,82.8410
宜蘭縣,南澳鄉,3,蔡英文/賴清德,470,14.7706
宜蘭縣,大同鄉,1,宋楚瑜/余湘,128,3.7780
宜蘭縣,大同鄉,2,韓國瑜/張善政,2568,75.7969
宜蘭縣,大同鄉,3,蔡英文/賴清德,692,20.4250
宜蘭縣,三星鄉,1,宋楚瑜/余湘,515,3.9036
宜蘭縣,三星鄉,2,韓國瑜/張善政,3853,29.2049
宜蘭縣,三星鄉,3,蔡英文/賴清德,8825,66.8915
基隆市,暖暖區,1,宋楚瑜/余湘,1306,5.5567
基隆市,暖暖區,2,韓國瑜/張善政,10660,45.3559
基隆市,暖暖區,3,蔡英文/賴清德,11537,49.0874
基隆市,中正區,1,宋楚瑜/余湘,1618,5.2118
基隆市,中正區,2,韓國瑜/張善政,13887,44.7318
基隆市,中正區,3,蔡英文/賴清德,15540,50.0564
新竹市,東區,1,宋楚瑜/余湘,6914,5.6114
新竹市,東區,2,韓國瑜/張善政,50693,41.1422
新竹市,東區,3,蔡英文/賴清德,65607,53.2464
新北市,烏來區,1,宋楚瑜/余湘,173,4.6883
新北市,烏來區,2,韓國瑜/張善政,1894,51.3279
新北市,烏來區,3,蔡英文/賴清德,1623,43.9837
宜蘭縣,壯圍鄉,1,宋楚瑜/余湘,575,3.7964
宜蘭縣,壯圍鄉,2,韓國瑜/張善政,4348,28.7072
宜蘭縣,壯圍鄉,3,蔡英文/賴清德,10223,67.4964
新竹市,香山區,1,宋楚瑜/余湘,2504,5.3000
新竹市,香山區,2,韓國瑜/張善政,16776,35.5085
新竹市,香山區,3,蔡英文/賴清德,27965,59.1914
基隆市,安樂區,1,宋楚瑜/余湘,2560,5.0698
基隆市,安樂區,2,韓國瑜/張善政,22200,43.9647
基隆市,安樂區,3,蔡英文/賴清德,25735,50.9654
基隆市,仁愛區,1,宋楚瑜/余湘,1305,5.0684
基隆市,仁愛區,2,韓國瑜/張善政,10742,41.7197
基隆市,仁愛區,3,蔡英文/賴清德,13701,53.2119
基隆市,中山區,1,宋楚瑜/余湘,1579,5.4300
基隆市,中山區,2,韓國瑜/張善政,12468,42.8763
基隆市,中山區,3,蔡英文/賴清德,15032,51.6937
基隆市,信義區,1,宋楚瑜/余湘,1695,5.0771
基隆市,信義區,2,韓國瑜/張善政,15785,47.2817
基隆市,信義區,3,蔡英文/賴清德,15905,47.6412
宜蘭縣,五結鄉,1,宋楚瑜/余湘,866,3.4305
宜蘭縣,五結鄉,2,韓國瑜/張善政,6897,27.3213
宜蘭縣,五結鄉,3,蔡英文/賴清德,17481,69.2481
基隆市,七堵區,1,宋楚瑜/余湘,1815,5.5085
基隆市,七堵區,2,韓國瑜/張善政,13618,41.3305
基隆市,七堵區,3,蔡英文/賴清德,17516,53.1609
新北市,泰山區,1,宋楚瑜/余湘,2052,4.3954
新北市,泰山區,2,韓國瑜/張善政,16715,35.8038
新北市,泰山區,3,蔡英文/賴清德,27918,59.8008
新北市,三重區,1,宋楚瑜/余湘,11087,4.5579
新北市,三重區,2,韓國瑜/張善政,78055,32.0889
新北市,三重區,3,蔡英文/賴清德,154104,63.3531
新竹市,北區,1,宋楚瑜/余湘,4685,5.1686
新竹市,北區,2,韓國瑜/張善政,35256,38.8954
新竹市,北區,3,蔡英文/賴清德,50702,55.9359
新北市,汐止區,1,宋楚瑜/余湘,5850,4.6120
新北市,中和區,1,宋楚瑜/余湘,12066,4.5644
新北市,汐止區,2,韓國瑜/張善政,53644,42.2913
新北市,汐止區,3,蔡英文/賴清德,67350,53.0967
新北市,中和區,2,韓國瑜/張善政,120502,45.5839
新北市,中和區,3,蔡英文/賴清德,131784,49.8517
新北市,平溪區,1,宋楚瑜/余湘,97,3.3810
新北市,平溪區,2,韓國瑜/張善政,1174,40.9202
新北市,平溪區,3,蔡英文/賴清德,1598,55.6988
新北市,土城區,1,宋楚瑜/余湘,6899,4.7549
新北市,土城區,2,韓國瑜/張善政,52751,36.3567
新北市,土城區,3,蔡英文/賴清德,85443,58.8884
新北市,淡水區,1,宋楚瑜/余湘,5054,4.7000
新北市,淡水區,2,韓國瑜/張善政,44807,41.6681
新北市,淡水區,3,蔡英文/賴清德,57672,53.6319
新北市,五股區,1,宋楚瑜/余湘,2391,4.5420
新北市,五股區,2,韓國瑜/張善政,17969,34.1343
新北市,五股區,3,蔡英文/賴清德,32282,61.3237
新北市,三芝區,1,宋楚瑜/余湘,512,3.7993
新北市,三芝區,2,韓國瑜/張善政,5605,41.5925
新北市,三芝區,3,蔡英文/賴清德,7359,54.6082
新北市,樹林區,1,宋楚瑜/余湘,5318,4.8274
新北市,樹林區,2,韓國瑜/張善政,38429,34.8841
新北市,樹林區,3,蔡英文/賴清德,66415,60.2885
新北市,新莊區,1,宋楚瑜/余湘,11772,4.6553
新北市,新莊區,2,韓國瑜/張善政,83491,33.0170
新北市,新莊區,3,蔡英文/賴清德,157610,62.3277
新北市,深坑區,1,宋楚瑜/余湘,617,4.1016
新北市,深坑區,2,韓國瑜/張善政,6374,42.3719
新北市,深坑區,3,蔡英文/賴清德,8052,53.5266
新北市,萬里區,1,宋楚瑜/余湘,462,3.5867
新北市,萬里區,2,韓國瑜/張善政,5206,40.4161
新北市,萬里區,3,蔡英文/賴清德,7213,55.9972
宜蘭縣,冬山鄉,1,宋楚瑜/余湘,1179,3.5587
宜蘭縣,冬山鄉,2,韓國瑜/張善政,8630,26.0489
宜蘭縣,冬山鄉,3,蔡英文/賴清德,23321,70.3924
新北市,板橋區,1,宋楚瑜/余湘,15719,4.5725
新北市,板橋區,2,韓國瑜/張善政,123922,36.0474
新北市,板橋區,3,蔡英文/賴清德,204134,59.3801
新北市,八里區,1,宋楚瑜/余湘,1083,4.6292
新北市,新店區,1,宋楚瑜/余湘,8175,4.2322
新北市,新店區,2,韓國瑜/張善政,99844,51.6893
新北市,新店區,3,蔡英文/賴清德,85143,44.0785
新北市,八里區,2,韓國瑜/張善政,8736,37.3413
新北市,八里區,3,蔡英文/賴清德,13576,58.0295
新北市,永和區,1,宋楚瑜/余湘,6286,4.5200
新北市,永和區,2,韓國瑜/張善政,69190,49.7516
新北市,永和區,3,蔡英文/賴清德,63595,45.7284
新北市,金山區,1,宋楚瑜/余湘,465,3.6266
新北市,金山區,2,韓國瑜/張善政,4693,36.6012
新北市,金山區,3,蔡英文/賴清德,7664,59.7723
新北市,蘆洲區,1,宋楚瑜/余湘,5504,4.5399
新北市,蘆洲區,2,韓國瑜/張善政,36875,30.4156
新北市,蘆洲區,3,蔡英文/賴清德,78858,65.0445
新北市,雙溪區,1,宋楚瑜/余湘,191,3.6937
新北市,雙溪區,2,韓國瑜/張善政,2165,41.8681
新北市,雙溪區,3,蔡英文/賴清德,2815,54.4382
新北市,瑞芳區,1,宋楚瑜/余湘,1023,4.3843
新北市,瑞芳區,2,韓國瑜/張善政,10072,43.1663
新北市,瑞芳區,3,蔡英文/賴清德,12238,52.4493
新北市,鶯歌區,1,宋楚瑜/余湘,2510,4.8558
新北市,貢寮區,1,宋楚瑜/余湘,234,3.3107
新北市,貢寮區,2,韓國瑜/張善政,2113,29.8953
新北市,貢寮區,3,蔡英文/賴清德,4721,66.7940
新北市,鶯歌區,2,韓國瑜/張善政,18102,35.0196
新北市,鶯歌區,3,蔡英文/賴清德,31079,60.1246
新北市,石門區,1,宋楚瑜/余湘,249,3.5791
新北市,石門區,2,韓國瑜/張善政,2871,41.2678
新北市,石門區,3,蔡英文/賴清德,3837,55.1531
新北市,坪林區,1,宋楚瑜/余湘,132,3.1564
新北市,坪林區,2,韓國瑜/張善政,1362,32.5681
新北市,坪林區,3,蔡英文/賴清德,2688,64.2755
新北市,林口區,1,宋楚瑜/余湘,3501,5.3293
新北市,林口區,2,韓國瑜/張善政,26140,39.7905
新北市,林口區,3,蔡英文/賴清德,36053,54.8802
臺南市,北區,1,宋楚瑜/余湘,3215,3.9288
臺南市,北區,2,韓國瑜/張善政,26684,32.6087
臺南市,北區,3,蔡英文/賴清德,51932,63.4625
新北市,三峽區,1,宋楚瑜/余湘,3027,4.5559
新北市,三峽區,2,韓國瑜/張善政,25338,38.1355
新北市,三峽區,3,蔡英文/賴清德,38077,57.3086
新北市,石碇區,1,宋楚瑜/余湘,171,3.5640
新北市,石碇區,2,韓國瑜/張善政,1592,33.1805
新北市,石碇區,3,蔡英文/賴清德,3035,63.2555
臺南市,柳營區,1,宋楚瑜/余湘,487,3.6015
臺南市,柳營區,2,韓國瑜/張善政,3578,26.4606
臺南市,柳營區,3,蔡英文/賴清德,9457,69.9379
臺南市,善化區,1,宋楚瑜/余湘,1021,3.3901
臺南市,善化區,2,韓國瑜/張善政,7582,25.1752
臺南市,善化區,3,蔡英文/賴清德,21514,71.4347
臺南市,新營區,1,宋楚瑜/余湘,1720,3.7225
臺南市,新營區,2,韓國瑜/張善政,15517,33.5822
臺南市,新營區,3,蔡英文/賴清德,28969,62.6953
臺南市,玉井區,1,宋楚瑜/余湘,280,3.3425
臺南市,玉井區,2,韓國瑜/張善政,3452,41.2081
臺南市,玉井區,3,蔡英文/賴清德,4645,55.4494
臺南市,楠西區,1,宋楚瑜/余湘,167,2.9500
臺南市,楠西區,2,韓國瑜/張善政,2769,48.9136
臺南市,楠西區,3,蔡英文/賴清德,2725,48.1364
臺南市,後壁區,1,宋楚瑜/余湘,447,3.0608
臺南市,後壁區,2,韓國瑜/張善政,3822,26.1709
臺南市,後壁區,3,蔡英文/賴清德,10335,70.7683
臺南市,龍崎區,1,宋楚瑜/余湘,96,3.6023
臺南市,龍崎區,2,韓國瑜/張善政,876,32.8705
臺南市,龍崎區,3,蔡英文/賴清德,1693,63.5272
臺南市,東區,1,宋楚瑜/余湘,4461,3.8961
臺南市,東區,2,韓國瑜/張善政,41044,35.8463
臺南市,東區,3,蔡英文/賴清德,68995,60.2576
臺南市,鹽水區,1,宋楚瑜/余湘,427,2.7465
臺南市,鹽水區,2,韓國瑜/張善政,4021,25.8635
臺南市,鹽水區,3,蔡英文/賴清德,11099,71.3900
臺南市,東山區,1,宋楚瑜/余湘,356,2.9831
臺南市,東山區,2,韓國瑜/張善政,3638,30.4843
臺南市,東山區,3,蔡英文/賴清德,7940,66.5326
臺南市,麻豆區,1,宋楚瑜/余湘,767,2.7083
臺南市,麻豆區,2,韓國瑜/張善政,5883,20.7733
臺南市,麻豆區,3,蔡英文/賴清德,21670,76.5184
臺南市,學甲區,1,宋楚瑜/余湘,446,2.8079
臺南市,學甲區,2,韓國瑜/張善政,3581,22.5447
臺南市,學甲區,3,蔡英文/賴清德,11857,74.6474
臺南市,歸仁區,1,宋楚瑜/余湘,1455,3.3688
臺南市,歸仁區,2,韓國瑜/張善政,11285,26.1287
臺南市,歸仁區,3,蔡英文/賴清德,30450,70.5024
臺南市,安南區,1,宋楚瑜/余湘,4307,3.6554
臺南市,安南區,2,韓國瑜/張善政,29236,24.8126
臺南市,安南區,3,蔡英文/賴清德,84284,71.5320
臺南市,安定區,1,宋楚瑜/余湘,600,3.1086
臺南市,安定區,2,韓國瑜/張善政,4706,24.3822
臺南市,安定區,3,蔡英文/賴清德,13995,72.5092
臺南市,左鎮區,1,宋楚瑜/余湘,70,2.4493
臺南市,左鎮區,2,韓國瑜/張善政,927,32.4353
臺南市,左鎮區,3,蔡英文/賴清德,1861,65.1155
